age,income,job,target
44.96714153011233,70990.33154879004,engineer,1
38.61735698828815,,doctor,0
46.47688538100692,50894.45554880261,engineer,0
55.23029856408026,,doctor,0
37.658466252766644,,doctor,1
37.6586304305082,55902.28078132625,artist,1
,63427.89830041598,doctor,0
47.67434729152909,59527.57702522954,engineer,0
35.30525614065048,65743.29072979002,artist,1
45.42560043585965,41971.47182659148,teacher,1
35.365823071875376,,teacher,1
35.34270246429743,52963.994070386,artist,1
42.41962271566034,81128.91308937898,engineer,1
,39662.18272865648,teacher,1
22.750821674869673,76039.45704747873,teacher,1
34.37712470759027,52968.66175193972,doctor,1
29.87168879665576,40228.72994578327,doctor,0
43.142473325952736,42741.71248918518,engineer,0
30.91975924478789,45194.7903770852,artist,0
25.876962986647086,56362.48919602875,engineer,0
54.65648768921554,57842.5323205325,artist,0
37.74223699513465,41394.49994092131,teacher,0
,,,1
25.752518137865433,82134.05537917795,engineer,1
34.556172754748175,75913.14755151067,engineer,0
41.10922589709866,56544.85504511048,artist,0
28.490064225776973,50570.05217252301,artist,1
43.75698018345672,51800.46990077392,engineer,1
33.99361310081195,59202.769590956246,,1
37.083062502067236,34658.111522023915,engineer,0
,46139.35193864982,engineer,1
58.522781845089376,24971.238891836158,,0
,55988.34683907919,teacher,0
29.422890710440996,59707.939095541115,,1
,42752.20306550939,doctor,1
27.791563500289776,73609.80144935049,doctor,0
,31613.515054964882,artist,1
20.403298761202244,28034.376796852695,engineer,1
26.718139511015693,53366.77727839958,doctor,0
41.96861235869123,,doctor,1
47.38466579995411,75258.91537186803,artist,0
41.7136828118997,43116.7360569659,doctor,0
38.843517176117594,,engineer,1
36.98896304410711,49422.372957489395,artist,0
25.214780096325725,47410.59050088771,engineer,0
32.801557916052914,,doctor,1
35.393612290402125,59784.84317620129,doctor,1
50.57122226218915,26354.11764523626,engineer,1
,,teacher,0
22.36959844637266,70701.37031221177,,0
,,teacher,1
,55937.05300156114,doctor,0
33.23077999694041,57410.45279424108,teacher,1
46.11676288840868,53910.10648735861,teacher,1
,,teacher,0
49.31280119116199,39925.64948092923,engineer,1
31.607824767773614,49616.688935128324,teacher,0
36.907876241487855,67590.93528889047,teacher,0
,58154.002318916486,teacher,1
49.75545127122359,44440.78501870841,,0
35.2082576215471,61575.48065972517,,1
,7271.8606905488705,doctor,0
28.936650259939718,67231.48550558156,teacher,0
28.037933759193294,23904.293318328506,teacher,0
48.125258223941984,44563.38587895302,,1
53.56240028570823,33204.95158060784,doctor,0
,30579.777864186413,teacher,1
50.03532897892024,67412.4018106778,doctor,0
43.61636025047634,42984.48198032163,doctor,0
33.54880245394876,55197.55822596073,artist,1
43.61395605508414,49296.19131681224,engineer,1
55.38036566465969,57155.612408346824,engineer,1
39.64173960890049,51152.32836590383,,1
55.64643655814006,30755.116637171457,artist,1
13.802548959102555,64944.002291707104,artist,0
48.21902504375224,42593.65125258031,engineer,0
40.870470682381715,,artist,1
37.009926495341325,43578.27258551131,artist,0
40.91760776535502,72511.39685951466,artist,0
20.124310853991073,62753.32613170239,engineer,0
37.80328112162488,44770.21798388211,engineer,1
